{'cmn': '\n', 'grc': '\n'}
{'cmn': '你以前有五個丈夫，現在有的並不是你的丈夫；你說這話是真的。”\n', 'grc': 'πέντε γὰρ ἄνδρας ἔσχες, καὶ νῦν ὃν ἔχεις οὐκ ἔστιν σου ἀνήρ· τοῦτο ἀληθὲς εἴρηκας.\n'}
{'cmn': '婦人說：“先生，我看出你是先知。\n', 'grc': 'λέγει αὐτῷ ἡ γυνή· Κύριε, θεωρῶ ὅτι προφήτης εἶ σύ.\n'}
{'cmn': '我們的祖先在這山上敬拜\u3000神，而你們卻說，敬拜的地方必須在耶路撒冷。”\n', 'grc': 'οἱ πατέρες ἡμῶν ἐν τῷ ὄρει τούτῳ προσεκύνησαν· καὶ ὑμεῖς λέγετε ὅτι ἐν Ἱεροσολύμοις ἐστὶν ὁ τόπος ὅπου ⸂προσκυνεῖν δεῖ⸃.\n'}
{'cmn': '耶穌說：“婦人，你應當信我，時候將到，那時你們敬拜父，不在這山上，也不在耶路撒冷。\n', 'grc': 'λέγει αὐτῇ ὁ Ἰησοῦς· ⸂Πίστευέ μοι, γύναι⸃, ὅτι ἔρχεται ὥρα ὅτε οὔτε ἐν τῷ ὄρει τούτῳ οὔτε ἐν Ἱεροσολύμοις προσκυνήσετε τῷ πατρί.\n'}
{'cmn': '你們敬拜你們所不知道的，我們卻敬拜我們所知道的，因為救恩是從猶太人出來的。\n', 'grc': 'ὑμεῖς προσκυνεῖτε ὃ οὐκ οἴδατε, ἡμεῖς προσκυνοῦμεν ὃ οἴδαμεν, ὅτι ἡ σωτηρία ἐκ τῶν Ἰουδαίων ἐστίν·\n'}
{'cmn': '然而時候將到，現在就是了，那用心靈按真理敬拜父的，才是真正敬拜的人；因為父在尋找這樣敬拜他的人。\n', 'grc': 'ἀλλὰ ἔρχεται ὥρα καὶ νῦν ἐστιν, ὅτε οἱ ἀληθινοὶ προσκυνηταὶ προσκυνήσουσιν τῷ πατρὶ ἐν πνεύματι καὶ ἀληθείᾳ, καὶ γὰρ ὁ πατὴρ τοιούτους ζητεῖ τοὺς προσκυνοῦντας αὐτόν·\n'}
{'cmn': '神是靈，敬拜他的必須用心靈按真理敬拜他。”\n', 'grc': 'πνεῦμα ὁ θεός, καὶ τοὺς προσκυνοῦντας αὐτὸν ἐν πνεύματι καὶ ἀληθείᾳ δεῖ προσκυνεῖν.\n'}
{'cmn': '婦人說：“我知道那稱為基督的彌賽亞要來；他來了，要把一切都告訴我們。”\n', 'grc': 'λέγει αὐτῷ ἡ γυνή· Οἶδα ὅτι Μεσσίας ἔρχεται, ὁ λεγόμενος χριστός· ὅταν ἔλθῃ ἐκεῖνος, ἀναγγελεῖ ἡμῖν ⸀ἅπαντα.\n'}
{'cmn': '耶穌說：“我這現在跟你說話的就是他。”\n', 'grc': 'λέγει αὐτῇ ὁ Ἰησοῦς· Ἐγώ εἰμι, ὁ λαλῶν σοι.\n'}
{'cmn': '正在這時候，門徒回來了，見耶穌和一個婦人說話，就很希奇；但是沒有人問：“你要甚麼？”或說：“你為甚麼跟她說話？”\n', 'grc': 'Καὶ ἐπὶ τούτῳ ἦλθαν οἱ μαθηταὶ αὐτοῦ, καὶ ⸀ἐθαύμαζον ὅτι μετὰ γυναικὸς ἐλάλει· οὐδεὶς μέντοι εἶπεν· Τί ζητεῖς; ἢ τί λαλεῖς μετ’ αὐτῆς;\n'}
{'cmn': '那婦人撇下了她的水罐，進到城裡去，對眾人說：\n', 'grc': 'ἀφῆκεν οὖν τὴν ὑδρίαν αὐτῆς ἡ γυνὴ καὶ ἀπῆλθεν εἰς τὴν πόλιν καὶ λέγει τοῖς ἀνθρώποις·\n'}
{'cmn': '“你們來，看看一個人，他把我所作的一切都說出來，難道這人就是基督嗎？”\n', 'grc': 'Δεῦτε ἴδετε ἄνθρωπον ὃς εἶπέ μοι πάντα ⸀ὅσα ἐποίησα· μήτι οὗτός ἐστιν ὁ χριστός;\n'}
{'cmn': '眾人就出城，往耶穌那裡去。\n', 'grc': 'ἐξῆλθον ἐκ τῆς πόλεως καὶ ἤρχοντο πρὸς αὐτόν.\n'}
{'cmn': '當時，門徒對耶穌說：“拉比，請吃。”\n', 'grc': '⸀Ἐν τῷ μεταξὺ ἠρώτων αὐτὸν οἱ μαθηταὶ λέγοντες· Ῥαββί, φάγε.\n'}
{'cmn': '耶穌說：“我有食物吃，是你們所不知道的。”\n', 'grc': 'ὁ δὲ εἶπεν αὐτοῖς· Ἐγὼ βρῶσιν ἔχω φαγεῖν ἣν ὑμεῖς οὐκ οἴδατε.\n'}
{'cmn': '門徒就彼此說：“難道有人拿東西給他吃了嗎？”\n', 'grc': 'ἔλεγον οὖν οἱ μαθηταὶ πρὸς ἀλλήλους· Μή τις ἤνεγκεν αὐτῷ φαγεῖν;\n'}
{'cmn': '耶穌說：“我的食物就是遵行差我來者的旨意，並且完成他的工作。\n', 'grc': 'λέγει αὐτοῖς ὁ Ἰησοῦς· Ἐμὸν βρῶμά ἐστιν ἵνα ⸀ποιήσω τὸ θέλημα τοῦ πέμψαντός με καὶ τελειώσω αὐτοῦ τὸ ἔργον.\n'}
{'cmn': '你們不是說‘還有四個月才到收穫的時候’嗎？我告訴你們，舉目向田觀看，莊稼已經熟了，可以收割了。\n', 'grc': 'οὐχ ὑμεῖς λέγετε ὅτι Ἔτι τετράμηνός ἐστιν καὶ ὁ θερισμὸς ἔρχεται; ἰδοὺ λέγω ὑμῖν, ἐπάρατε τοὺς ὀφθαλμοὺς ὑμῶν καὶ θεάσασθε τὰς χώρας ὅτι λευκαί εἰσιν πρὸς θερισμόν· ἤδη\n'}
{'cmn': '收割的人得到工資，也積儲五穀直到永生，使撒種的和收割的一同快樂。\n', 'grc': '⸀ὁ θερίζων μισθὸν λαμβάνει καὶ συνάγει καρπὸν εἰς ζωὴν αἰώνιον, ⸀ἵνα ὁ σπείρων ὁμοῦ χαίρῃ καὶ ὁ θερίζων.\n'}
{'cmn': '‘這人撒種，那人收割’，這話是真的。\n', 'grc': 'ἐν γὰρ τούτῳ ὁ λόγος ⸀ἐστὶν ἀληθινὸς ὅτι Ἄλλος ἐστὶν ὁ σπείρων καὶ ἄλλος ὁ θερίζων·\n'}
{'cmn': '我派你們去收割你們所沒有勞苦的；別人勞苦，你們卻享受他們勞苦的成果。”\n', 'grc': 'ἐγὼ ἀπέστειλα ὑμᾶς θερίζειν ὃ οὐχ ὑμεῖς κεκοπιάκατε· ἄλλοι κεκοπιάκασιν, καὶ ὑμεῖς εἰς τὸν κόπον αὐτῶν εἰσεληλύθατε.\n'}
{'cmn': '因著那婦人作見證的話：“他把我所作的一切都說出來了”，那城裡就有許多撒瑪利亞人信了耶穌。\n', 'grc': 'Ἐκ δὲ τῆς πόλεως ἐκείνης πολλοὶ ἐπίστευσαν εἰς αὐτὸν τῶν Σαμαριτῶν διὰ τὸν λόγον τῆς γυναικὸς μαρτυρούσης ὅτι Εἶπέν μοι πάντα ⸀ἃ ἐποίησα.\n'}
{'cmn': '於是他們來到耶穌那裡，求他和他們同住，耶穌就在那裡住了兩天。\n', 'grc': 'ὡς οὖν ἦλθον πρὸς αὐτὸν οἱ Σαμαρῖται, ἠρώτων αὐτὸν μεῖναι παρ’ αὐτοῖς· καὶ ἔμεινεν ἐκεῖ δύο ἡμέρας.\n'}
{'cmn': '因著耶穌的話，信他的人就更多了。\n', 'grc': 'καὶ πολλῷ πλείους ἐπίστευσαν διὰ τὸν λόγον αὐτοῦ,\n'}
{'cmn': '他們就對那婦人說：“現在我們信，不再是因為你的話，而是因為我們親自聽見了，知道這位真是世人的救主。”\n', 'grc': 'τῇ τε γυναικὶ ἔλεγον ὅτι Οὐκέτι διὰ τὴν σὴν λαλιὰν πιστεύομεν· αὐτοὶ γὰρ ἀκηκόαμεν, καὶ οἴδαμεν ὅτι οὗτός ἐστιν ἀληθῶς ὁ σωτὴρ τοῦ ⸀κόσμου.\n'}
{'cmn': '兩天之後，耶穌離開那裡，往加利利去。\n', 'grc': 'Μετὰ δὲ τὰς δύο ἡμέρας ἐξῆλθεν ⸀ἐκεῖθεν εἰς τὴν Γαλιλαίαν·\n'}
{'cmn': '耶穌自己說過：“先知在本鄉是不受尊敬的。”\n', 'grc': 'αὐτὸς ⸀γὰρ Ἰησοῦς ἐμαρτύρησεν ὅτι προφήτης ἐν τῇ ἰδίᾳ πατρίδι τιμὴν οὐκ ἔχει.\n'}
{'cmn': '耶穌到了加利利的時候，加利利人都歡迎他，因為他們曾經上耶路撒冷去過節，見過他所行的一切。\n', 'grc': 'ὅτε οὖν ἦλθεν εἰς τὴν Γαλιλαίαν, ἐδέξαντο αὐτὸν οἱ Γαλιλαῖοι, πάντα ἑωρακότες ⸀ὅσα ἐποίησεν ἐν Ἱεροσολύμοις ἐν τῇ ἑορτῇ, καὶ αὐτοὶ γὰρ ἦλθον εἰς τὴν ἑορτήν.\n'}
{'cmn': '耶穌又到了加利利的迦拿，就是他變水為酒的地方。有一個大臣，他的兒子在迦百農患病。\n', 'grc': 'Ἦλθεν οὖν ⸀πάλιν εἰς τὴν Κανὰ τῆς Γαλιλαίας, ὅπου ἐποίησεν τὸ ὕδωρ οἶνον. καὶ ἦν τις βασιλικὸς οὗ ὁ υἱὸς ἠσθένει ἐν Καφαρναούμ.\n'}
{'cmn': '他聽見耶穌從猶太到了加利利，就來見他，求他下去醫治他的兒子，因為他的兒子快要死了。\n', 'grc': 'οὗτος ἀκούσας ὅτι Ἰησοῦς ἥκει ἐκ τῆς Ἰουδαίας εἰς τὴν Γαλιλαίαν ἀπῆλθεν πρὸς αὐτὸν καὶ ⸀ἠρώτα ἵνα καταβῇ καὶ ἰάσηται αὐτοῦ τὸν υἱόν, ἤμελλεν γὰρ ἀποθνῄσκειν.\n'}
{'cmn': '耶穌對他說：“你們若看不見神蹟奇事，總是不肯信。”\n', 'grc': 'εἶπεν οὖν ὁ Ἰησοῦς πρὸς αὐτόν· Ἐὰν μὴ σημεῖα καὶ τέρατα ἴδητε, οὐ μὴ πιστεύσητε.\n'}
{'cmn': '大臣說：“先生，求你趁我的孩子還沒有死就下去吧！”\n', 'grc': 'λέγει πρὸς αὐτὸν ὁ βασιλικός· Κύριε, κατάβηθι πρὶν ἀποθανεῖν τὸ παιδίον μου.\n'}
{'cmn': '耶穌告訴他：“回去吧，你的兒子好了。”那人信耶穌對他說的話，就回去了。\n', 'grc': 'λέγει αὐτῷ ὁ Ἰησοῦς· Πορεύου· ὁ υἱός σου ζῇ. ⸀ἐπίστευσεν ὁ ἄνθρωπος τῷ λόγῳ ⸀ὃν εἶπεν αὐτῷ ὁ Ἰησοῦς καὶ ἐπορεύετο.\n'}
{'cmn': '正下去的時候，他的僕人迎著他走來，說他的孩子好了。\n', 'grc': 'ἤδη δὲ αὐτοῦ καταβαίνοντος οἱ δοῦλοι αὐτοῦ ⸀ὑπήντησαν ⸀αὐτῷ λέγοντες ὅτι ὁ παῖς ⸀αὐτοῦ ζῇ.\n'}
{'cmn': '他就向僕人查問孩子是甚麼時候好轉的。他們告訴他：“昨天下午一點鐘，熱就退了。”\n', 'grc': 'ἐπύθετο οὖν ⸂τὴν ὥραν παρ’ αὐτῶν⸃ ἐν ᾗ κομψότερον ἔσχεν· ⸂εἶπαν οὖν⸃ αὐτῷ ὅτι ⸀Ἐχθὲς ὥραν ἑβδόμην ἀφῆκεν αὐτὸν ὁ πυρετός.\n'}
{'cmn': '這父親就知道，那正是耶穌告訴他“你的兒子好了”的時候，他自己和全家就信了。\n', 'grc': 'ἔγνω οὖν ὁ πατὴρ ⸀ὅτι ἐκείνῃ τῇ ὥρᾳ ἐν ᾗ εἶπεν αὐτῷ ὁ ⸀Ἰησοῦς· Ὁ υἱός σου ζῇ, καὶ ἐπίστευσεν αὐτὸς καὶ ἡ οἰκία αὐτοῦ ὅλη.\n'}
{'cmn': '這是耶穌從猶太回到加利利以後所行的第二件神蹟。\n', 'grc': 'τοῦτο ⸀δὲ πάλιν δεύτερον σημεῖον ἐποίησεν ὁ Ἰησοῦς ἐλθὼν ἐκ τῆς Ἰουδαίας εἰς τὴν Γαλιλαίαν.\n'}
{'cmn': '這些事以後，到了猶太人的一個節期，耶穌就上耶路撒冷去。\n', 'grc': 'Μετὰ ταῦτα ⸀ἦν ἑορτὴ τῶν Ἰουδαίων, καὶ ⸀ἀνέβη Ἰησοῦς εἰς Ἱεροσόλυμα.\n'}
{'cmn': '在耶路撒冷靠近羊門有一個水池，希伯來話叫作畢士大，池邊有五處走廊。\n', 'grc': 'ἔστιν δὲ ἐν τοῖς Ἱεροσολύμοις ἐπὶ τῇ προβατικῇ κολυμβήθρα ἡ ἐπιλεγομένη Ἑβραϊστὶ ⸀Βηθεσδά, πέντε στοὰς ἔχουσα·\n'}
{'cmn': '在那裡躺著許多病人，有瞎眼的、瘸腿的和癱瘓的。\n', 'grc': 'ἐν ταύταις κατέκειτο ⸀πλῆθος τῶν ἀσθενούντων, τυφλῶν, χωλῶν, ⸀ξηρῶν.\n'}
{'cmn': '（有些抄本有以下一段：“他們等候水動，4因為有主的使者按時下去攪動池水，水動之後，誰先下去，無論甚麼病，必得痊愈。”）\n', 'grc': '\n'}
{'cmn': '那裡有一個人，病了三十八年。\n', 'grc': 'ἦν δέ τις ἄνθρωπος ἐκεῖ ⸀τριάκοντα ὀκτὼ ἔτη ἔχων ἐν τῇ ἀσθενείᾳ ⸀αὐτοῦ·\n'}
{'cmn': '耶穌看見他躺著，知道他病了很久，就問他：“你要痊愈嗎？”\n', 'grc': 'τοῦτον ἰδὼν ὁ Ἰησοῦς κατακείμενον, καὶ γνοὺς ὅτι πολὺν ἤδη χρόνον ἔχει, λέγει αὐτῷ· Θέλεις ὑγιὴς γενέσθαι;\n'}
{'cmn': '病人回答：“先生，水動的時候，沒有人把我放在池裡；自己想去的時候，總是給別人搶先。”\n', 'grc': 'ἀπεκρίθη αὐτῷ ὁ ἀσθενῶν· Κύριε, ἄνθρωπον οὐκ ἔχω ἵνα ὅταν ταραχθῇ τὸ ὕδωρ βάλῃ με εἰς τὴν κολυμβήθραν· ἐν ᾧ δὲ ἔρχομαι ἐγὼ ἄλλος πρὸ ἐμοῦ καταβαίνει.\n'}
{'cmn': '耶穌對他說：“起來，拿著你的褥子走吧。”\n', 'grc': 'λέγει αὐτῷ ὁ Ἰησοῦς· ⸀Ἔγειρε ἆρον τὸν κράβαττόν σου καὶ περιπάτει.\n'}
{'cmn': '那人立刻痊愈，就拿起褥子走了。那天正是安息日。\n', 'grc': 'καὶ εὐθέως ἐγένετο ὑγιὴς ὁ ἄνθρωπος καὶ ἦρε τὸν κράβαττον αὐτοῦ καὶ περιεπάτει. Ἦν δὲ σάββατον ἐν ἐκείνῃ τῇ ἡμέρᾳ.\n'}
{'cmn': '因此猶太人對那醫好了的人說：“今天是安息日，你拿著褥子是不可以的。”\n', 'grc': 'ἔλεγον οὖν οἱ Ἰουδαῖοι τῷ τεθεραπευμένῳ· Σάββατόν ἐστιν, ⸀καὶ οὐκ ἔξεστίν σοι ἆραι τὸν ⸀κράβαττον.\n'}
{'cmn': '他卻回答：“那使我痊愈的對我說：‘拿起你的褥子走吧’。”\n', 'grc': '⸂ὃς δὲ⸃ ἀπεκρίθη αὐτοῖς· Ὁ ποιήσας με ὑγιῆ ἐκεῖνός μοι εἶπεν Ἆρον τὸν κράβαττόν σου καὶ περιπάτει.\n'}
{'cmn': '他們就問：“那對你說‘拿起來走吧’的是誰？”\n', 'grc': 'ἠρώτησαν ⸀οὖν αὐτόν· Τίς ἐστιν ὁ ἄνθρωπος ὁ εἰπών σοι· ⸀Ἆρον καὶ περιπάτει;\n'}
{'cmn': '那醫好了的人不知道他是誰，因為那裡人很多，耶穌已經避開了。\n', 'grc': 'ὁ δὲ ἰαθεὶς οὐκ ᾔδει τίς ἐστιν, ὁ γὰρ Ἰησοῦς ἐξένευσεν ὄχλου ὄντος ἐν τῷ τόπῳ.\n'}
{'cmn': '後來，耶穌在殿裡遇見那人，對他說：“你已經痊愈了，不可再犯罪，免得招來更大的禍患。”\n', 'grc': 'μετὰ ταῦτα εὑρίσκει αὐτὸν ὁ Ἰησοῦς ἐν τῷ ἱερῷ καὶ εἶπεν αὐτῷ· Ἴδε ὑγιὴς γέγονας· μηκέτι ἁμάρτανε, ἵνα μὴ χεῖρόν ⸂σοί τι⸃ γένηται.\n'}
{'cmn': '那人就去告訴猶太人，使他痊愈的就是耶穌。\n', 'grc': 'ἀπῆλθεν ὁ ἄνθρωπος καὶ ⸀ἀνήγγειλεν τοῖς Ἰουδαίοις ὅτι Ἰησοῦς ἐστιν ὁ ποιήσας αὐτὸν ὑγιῆ.\n'}
{'cmn': '從此猶太人就迫害耶穌，因為他常常在安息日作這些事。\n', 'grc': 'καὶ διὰ τοῦτο ἐδίωκον ⸂οἱ Ἰουδαῖοι τὸν Ἰησοῦν⸃ ὅτι ταῦτα ἐποίει ἐν σαββάτῳ.\n'}
{'cmn': '耶穌卻對他們說：“我父作工直到現在，我也作工。”\n', 'grc': 'ὁ ⸀δὲ ἀπεκρίνατο αὐτοῖς· Ὁ πατήρ μου ἕως ἄρτι ἐργάζεται κἀγὼ ἐργάζομαι.\n'}
{'cmn': '因此猶太人就更想殺耶穌，因為他不但破壞安息日，而且稱\u3000神為自己的父，把自己與\u3000神當作平等。\n', 'grc': 'διὰ τοῦτο οὖν μᾶλλον ἐζήτουν αὐτὸν οἱ Ἰουδαῖοι ἀποκτεῖναι ὅτι οὐ μόνον ἔλυε τὸ σάββατον, ἀλλὰ καὶ πατέρα ἴδιον ἔλεγε τὸν θεόν, ἴσον ἑαυτὸν ποιῶν τῷ θεῷ.\n'}
{'cmn': '耶穌又對他們說：“我實實在在告訴你們，子靠著自己不能作甚麼，只能作他看見父所作的；因為父所作的事，子也照樣作。\n', 'grc': 'Ἀπεκρίνατο οὖν ὁ Ἰησοῦς καὶ ⸀ἔλεγεν αὐτοῖς· Ἀμὴν ἀμὴν λέγω ὑμῖν, οὐ δύναται ὁ υἱὸς ποιεῖν ἀφ’ ἑαυτοῦ οὐδὲν ⸀ἐὰν μή τι βλέπῃ τὸν πατέρα ποιοῦντα· ἃ γὰρ ἂν ἐκεῖνος ποιῇ, ταῦτα καὶ ὁ υἱὸς ὁμοίως ποιεῖ.\n'}
{'cmn': '父愛子，把自己所作的一切指示給他看，還要把比這些更大的事指示給他看，使你們驚奇。\n', 'grc': 'ὁ γὰρ πατὴρ φιλεῖ τὸν υἱὸν καὶ πάντα δείκνυσιν αὐτῷ ἃ αὐτὸς ποιεῖ, καὶ μείζονα τούτων δείξει αὐτῷ ἔργα, ἵνα ὑμεῖς θαυμάζητε.\n'}
{'cmn': '父怎樣叫死人復活，使他們得生命，子也照樣隨自己的意思使人得生命。\n', 'grc': 'ὥσπερ γὰρ ὁ πατὴρ ἐγείρει τοὺς νεκροὺς καὶ ζῳοποιεῖ, οὕτως καὶ ὁ υἱὸς οὓς θέλει ζῳοποιεῖ.\n'}
{'cmn': '父不審判人，卻已經把審判的權柄完全交給子，\n', 'grc': 'οὐδὲ γὰρ ὁ πατὴρ κρίνει οὐδένα, ἀλλὰ τὴν κρίσιν πᾶσαν δέδωκεν τῷ υἱῷ,\n'}
